id,value
id_0,3.1120338452273693
id_1,16.264173392250772
id_2,22.094168148089345
id_3,5.8200865191798
id_4,26.225575693663483
id_5,21.60929483203434
id_6,23.706062036424452
id_7,29.282267536007105
id_8,15.084364806199984
id_9,60.76416778357487
id_10,13.206164315487223
id_11,9.504988689889215
id_12,60.282083435658244
id_13,53.40767169807569
id_14,23.72811971777069
id_15,12.029720273078068
id_16,29.758765596707626
id_17,70.50114591130567
id_18,-0.8239909554110567
id_19,18.599586005435896
id_20,42.06150475701473
id_21,68.95220366579606
id_22,10.383936557811476
id_23,18.922846631263774
id_24,13.631144822004938
id_25,41.48839384799887
id_26,14.604697754045748
id_27,77.58987432400623
id_28,7.161485164910711
id_29,55.431688389726865
id_30,23.534187861943764
id_31,8.115812423911093
id_32,2.6459561455422924
id_33,18.76883242838714
id_34,28.93791989254677
id_35,39.178523546149115
id_36,42.61058936179024
id_37,30.38205815167492
id_38,43.821827856028754
id_39,33.30383442199409
id_40,8.06949551799303
id_41,38.48877591818779
id_42,32.98858150219476
id_43,50.137957878766066
id_44,15.574818925178793
id_45,37.75323007290984
id_46,25.587194012218404
id_47,12.468155693967642
id_48,24.502349008516223
id_49,33.565383686767596
id_50,20.01391586001803
id_51,9.731994368036965
id_52,18.966336053403783
id_53,53.43598927712345
id_54,16.359386842328703
id_55,33.9185475972266
id_56,34.19967408226096
id_57,21.888739434016024
id_58,58.7151701745856
id_59,20.60896241944104
id_60,12.239236766105916
id_61,42.47486403721269
id_62,13.997246488763178
id_63,52.305342694789154
id_64,13.443924121475536
id_65,15.330451153124512
id_66,13.301048319486345
id_67,-0.04670976216181871
id_68,41.761488905955666
id_69,32.57745251761531
id_70,21.707749331233227
id_71,40.74557968259885
id_72,57.04935902947289
id_73,7.883545249601382
id_74,18.71185290340579
id_75,8.424076767034906
id_76,34.62344144055312
id_77,14.844203792419842
id_78,24.522576428739967
id_79,20.82626117070142
id_80,22.004183916551387
id_81,37.45618026303189
id_82,27.535837578009716
id_83,94.10802536199165
id_84,36.0306474496656
id_85,25.464871898587326
